address,tokenId,amount
0xF971B2CD83FdaCd13227FBBBAa0df0b06ADBa08B,1,3
0x458C78D5a83B82b67F45e88A6A3188937a0c0C69,2,25
0x9dFdC91A6CC8809F388880BC1A26b291970866B2,3,8
0x817aa2D42e1FdF94C6b9524D3A873499604f526e,4,68
0xa2D57D758F55bB98eDca917C81de04F616e014Fc,5,64
0xdd8805Dc57498EAD16F1Ac0A7120436f03Fd256d,6,82
0xe8e3E3e7f98bA2EA4a571adBbd6A065d6ee346A9,7,54
0x7e45c777Ec2fC68e610a8f4c064d75Bb2f1Eb155,8,5
0xd66642c45Dd25ba28650565eD848dc6DE65f8f77,9,54
0xb572De425E31ff70B34520d9de750FE6061fa571,10,97
0xD112A75BCF9Cba468BA7e8C319100cC76e91f7f7,11,55
0x724833e10F559c6D0C427E706F2e3A18584813Cc,12,122
0x9C2c7759f29C8A18116b9D7c0F2aa2fEAD6AA689,13,138
0x8a0679EAA6bD5b0cBF0CF71602F9C5f249eD5DBf,14,98
0x803C2b4c5830BCD7a85Cbcf87912a30ACB247980,15,213
0x48C476C819E67e52F19ea5BeD6D61015DD90F101,16,106
0x00247736aAA2E991E8B3463066Cf699Cb6170282,17,84
0x23b2fBBE927A66614DA6e4ACB2f0235F39a7d6Ec,18,67
0x7E8ddC8E77F3C0582493D5612e066852639c2440,19,50
0xbAC3c284cA7dFD84D26a6F5BBAefde9900EE9Afd,20,163
0x82d54761E73488d2F65da06ED4A82224A34196C2,21,299
0x5a8aCa4F40bf090da06eb63d50F6d4a78e79055F,22,116
0xD8500c716568096f609EE83807629eF6eb6B9A5c,23,224
0x105a07eEC3EFE9e10910377945191AcD37E4E65e,24,171
0x48f549b5768377ad50063615b82ca750532fFaaD,25,12
0xeF72a815A6fd887F5Ee1b40F6aE68A7812aB6f78,26,213
0xBFE922b6393Bb407EB10E99bF9E0fCe6CCaF3682,27,147
0x855297413aB76A3cB82Ab45a05e78b755E17D9Ed,28,210
0x2A31E2eB036D77c4CfeC7DE5C4B0aEf18D698561,29,392
0xCe8c90b046174874cdB3E75784dEA5dd1d428025,30,377
0x81F23D5450F9a0DB31A64ae47af1A6B982d874CE,31,11
0x3b04c50853f39c26F49dEc6dbB5c497Ca2a62D83,32,503
0x5604DB2Aa122EFd372C943945314566A50ee197e,33,204
0xB5E679D08B99097C110Cd0b44Aa1EdDa35FC5e5e,34,193
0x9D3Fe1e0A09AF32Fd176e8D55CBD826f50eE3bbb,35,357
0x64F0f7c60f438123af4150012e0FC55afdc0b744,36,78
0x81aA53DA1985B37C1Fd6b3416DEF515802b97B9E,37,290
0x97C28A3556e7ea79c3e819be27205dE0ea70f46f,38,483
0xF10361fCDe740D385c015efcFE1A87f5103a5ce2,39,128
0xE050CD8c3bE158C9e06247BEdf2Bb36bb6A9C3cD,40,675
0x7cc60dEE5976A221663d02DfD5521191Fbf0106C,41,360
0xCCd41aE7146Ae2Bf90c7c8509C0D725942bd351B,42,523
0x33a42ca8218BD6e9C5D6aae6d2598c403150FD7f,43,600
0x86d91969995C5eB4d0255ef37D4853A498279a02,44,21
0x0942835d28E4b505601e6CCAbfc3dC373e71BfD1,45,690
0x4902b65B6E2F636BAf428028D5a340D145DaC6D9,46,699
0xD3C7661e1632BBeC99C9eC738b46BC10747063C3,47,94
0x40cb2D40dF5deB8FE7C9F07e8c92006d89Eaa2f9,48,168
0x035792e3F7c7f59D432742575d5dF310A9EAdFda,49,130
0xB479F3cE01407ecB5a4343C4C9fC9848e2626a99,50,127
